

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Nov 29 14:01:14 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
    28                           ; 
    29                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0004                     fsr             equ	4
    62     0004                     fsr0            equ	4
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
  1734     0652  2E88               	goto	l893
  1735     0653                     u290:
  1736     0653                     l875:
  1737     0653  3001               	movlw	1
  1738     0654  00F6               	movwf	___lwdiv@counter
  1739     0655  2E5F               	goto	l881
  1740     0656                     l877:
  1741     0656  3001               	movlw	1
  1742     0657                     u305:
  1743     0657  1003               	clrc
  1744     0658  0DF0               	rlf	___lwdiv@divisor,f
  1745     0659  0DF1               	rlf	___lwdiv@divisor+1,f
  1746     065A  3EFF               	addlw	-1
  1747     065B  1D03               	skipz
  1748     065C  2E57               	goto	u305
  1749     065D                     l879:
  1750     065D  3001               	movlw	1
  1751     065E  07F6               	addwf	___lwdiv@counter,f
  1752     065F                     l881:
  1753     065F  1FF1               	btfss	___lwdiv@divisor+1,7
  1754     0660  2E62               	goto	u311
  1755     0661  2E63               	goto	u310
  1756     0662                     u311:
  1757     0662  2E56               	goto	l877
  1758     0663                     u310:
  1759     0663                     l883:
  1760     0663  3001               	movlw	1
  1761     0664                     u325:
  1762     0664  1003               	clrc
  1763     0665  0DF4               	rlf	___lwdiv@quotient,f
  1764     0666  0DF5               	rlf	___lwdiv@quotient+1,f
  1765     0667  3EFF               	addlw	-1
  1766     0668  1D03               	skipz
  1767     0669  2E64               	goto	u325
  1768     066A  0871               	movf	___lwdiv@divisor+1,w
  1769     066B  0273               	subwf	___lwdiv@dividend+1,w
  1770     066C  1D03               	skipz
  1771     066D  2E70               	goto	u335
  1772     066E  0870               	movf	___lwdiv@divisor,w
  1773     066F  0272               	subwf	___lwdiv@dividend,w
  1774     0670                     u335:
  1775     0670  1C03               	skipc
  1776     0671  2E73               	goto	u331
  1777     0672  2E74               	goto	u330
  1778     0673                     u331:
  1779     0673  2E7B               	goto	l889
  1780     0674                     u330:
  1781     0674                     l885:
  1782     0674  0870               	movf	___lwdiv@divisor,w
  1783     0675  02F2               	subwf	___lwdiv@dividend,f
  1784     0676  0871               	movf	___lwdiv@divisor+1,w
  1785     0677  1C03               	skipc
  1786     0678  03F3               	decf	___lwdiv@dividend+1,f
  1787     0679  02F3               	subwf	___lwdiv@dividend+1,f
  1788     067A                     l887:
  1789     067A  1474               	bsf	___lwdiv@quotient,0
  1790     067B                     l889:
  1791     067B  3001               	movlw	1
  1792     067C                     u345:
  1793     067C  1003               	clrc
  1794     067D  0CF1               	rrf	___lwdiv@divisor+1,f
  1795     067E  0CF0               	rrf	___lwdiv@divisor,f
  1796     067F  3EFF               	addlw	-1
  1797     0680  1D03               	skipz
  1798     0681  2E7C               	goto	u345
  1799     0682                     l891:
  1800     0682  3001               	movlw	1
  1801     0683  02F6               	subwf	___lwdiv@counter,f
  1802     0684  1D03               	btfss	3,2
  1803     0685  2E87               	goto	u351
  1804     0686  2E88               	goto	u350
  1805     0687                     u351:
  1806     0687  2E63               	goto	l883
  1807     0688                     u350:
  1808     0688                     l893:
  1809     0688  0875               	movf	___lwdiv@quotient+1,w
  1810     0689  00F1               	movwf	?___lwdiv+1
  1811     068A  0874               	movf	___lwdiv@quotient,w
  1812     068B  00F0               	movwf	?___lwdiv
  1813     068C                     l443:
  1814     068C  0008               	return
  1815     068D                     __end_of___lwdiv:
  1816                           
  1817                           	psect	text11
  1818     0538                     __ptext11:	
  1819 ;; *************** function _initialize_uart *****************
  1820 ;; Defined at:
  1821 ;;		line 37 in file "main.c"
  1822 ;; Parameters:    Size  Location     Type
  1823 ;;		None
  1824 ;; Auto vars:     Size  Location     Type
  1825 ;;		None
  1826 ;; Return value:  Size  Location     Type
  1827 ;;                  1    wreg      void 
  1828 ;; Registers used:
  1829 ;;		None
  1830 ;; Tracked objects:
  1831 ;;		On entry : 0/0
  1832 ;;		On exit  : 0/0
  1833 ;;		Unchanged: 0/0
  1834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1835 ;;      Params:         0       0       0       0       0
  1836 ;;      Locals:         0       0       0       0       0
  1837 ;;      Temps:          0       0       0       0       0
  1838 ;;      Totals:         0       0       0       0       0
  1839 ;;Total ram usage:        0 bytes
  1840 ;; Hardware stack levels used: 1
  1841 ;; This function calls:
  1842 ;;		Nothing
  1843 ;; This function is called by:
  1844 ;;		_main
  1845 ;; This function uses a non-reentrant model
  1846 ;;
  1847                           
  1848     0538                     _initialize_uart:	
  1849                           ;psect for function _initialize_uart
  1850                           
  1851     0538                     l991:	
  1852                           ;incstack = 0
  1853                           ; Regs used in _initialize_uart: []
  1854                           
  1855                           
  1856                           ;main.c: 38:     TRISC6 = 0;
  1857     0538  1683               	bsf	3,5	;RP0=1, select bank1
  1858     0539  1303               	bcf	3,6	;RP1=0, select bank1
  1859     053A  1307               	bcf	7,6	;volatile
  1860                           
  1861                           ;main.c: 39:     TRISC7 = 1;
  1862     053B  1787               	bsf	7,7	;volatile
  1863                           
  1864                           ;main.c: 41:     SPBRG = 129;
  1865     053C  3081               	movlw	129
  1866     053D  0099               	movwf	25	;volatile
  1867                           
  1868                           ;main.c: 42:     BRGH = 1;
  1869     053E  1518               	bsf	24,2	;volatile
  1870                           
  1871                           ;main.c: 43:     SYNC = 0;
  1872     053F  1218               	bcf	24,4	;volatile
  1873                           
  1874                           ;main.c: 44:     SPEN = 1;
  1875     0540  1283               	bcf	3,5	;RP0=0, select bank0
  1876     0541  1303               	bcf	3,6	;RP1=0, select bank0
  1877     0542  1798               	bsf	24,7	;volatile
  1878                           
  1879                           ;main.c: 45:     TXEN = 1;
  1880     0543  1683               	bsf	3,5	;RP0=1, select bank1
  1881     0544  1303               	bcf	3,6	;RP1=0, select bank1
  1882     0545  1698               	bsf	24,5	;volatile
  1883                           
  1884                           ;main.c: 46:     CREN = 1;
  1885     0546  1283               	bcf	3,5	;RP0=0, select bank0
  1886     0547  1303               	bcf	3,6	;RP1=0, select bank0
  1887     0548  1618               	bsf	24,4	;volatile
  1888     0549                     l45:
  1889     0549  0008               	return
  1890     054A                     __end_of_initialize_uart:
  1891                           
  1892                           	psect	text12
  1893     051E                     __ptext12:	
  1894 ;; *************** function _initialize_pins *****************
  1895 ;; Defined at:
  1896 ;;		line 60 in file "main.c"
  1897 ;; Parameters:    Size  Location     Type
  1898 ;;		None
  1899 ;; Auto vars:     Size  Location     Type
  1900 ;;		None
  1901 ;; Return value:  Size  Location     Type
  1902 ;;                  1    wreg      void 
  1903 ;; Registers used:
  1904 ;;		None
  1905 ;; Tracked objects:
  1906 ;;		On entry : 0/0
  1907 ;;		On exit  : 0/0
  1908 ;;		Unchanged: 0/0
  1909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1910 ;;      Params:         0       0       0       0       0
  1911 ;;      Locals:         0       0       0       0       0
  1912 ;;      Temps:          0       0       0       0       0
  1913 ;;      Totals:         0       0       0       0       0
  1914 ;;Total ram usage:        0 bytes
  1915 ;; Hardware stack levels used: 1
  1916 ;; This function calls:
  1917 ;;		Nothing
  1918 ;; This function is called by:
  1919 ;;		_main
  1920 ;; This function uses a non-reentrant model
  1921 ;;
  1922                           
  1923     051E                     _initialize_pins:	
  1924                           ;psect for function _initialize_pins
  1925                           
  1926     051E                     l1001:	
  1927                           ;incstack = 0
  1928                           ; Regs used in _initialize_pins: []
  1929                           
  1930                           
  1931                           ;main.c: 61:     TRISB0 = 0;
  1932     051E  1683               	bsf	3,5	;RP0=1, select bank1
  1933     051F  1303               	bcf	3,6	;RP1=0, select bank1
  1934     0520  1006               	bcf	6,0	;volatile
  1935                           
  1936                           ;main.c: 62:     TRISB1 = 1;
  1937     0521  1486               	bsf	6,1	;volatile
  1938                           
  1939                           ;main.c: 63:     RB0 = 0;
  1940     0522  1283               	bcf	3,5	;RP0=0, select bank0
  1941     0523  1303               	bcf	3,6	;RP1=0, select bank0
  1942     0524  1006               	bcf	6,0	;volatile
  1943     0525                     l60:
  1944     0525  0008               	return
  1945     0526                     __end_of_initialize_pins:
  1946     0002                     ___latbits      equ	2
  1947     007E                     btemp           set	126	;btemp
  1948     007E                     wtemp0          set	126
  1949                           
  1950                           	psect	config
  1951                           
  1952                           ;Config register CONFIG @ 0x2007
  1953                           ;	Oscillator Selection bits
  1954                           ;	FOSC = HS, HS oscillator
  1955                           ;	Watchdog Timer Enable bit
  1956                           ;	WDTE = OFF, WDT disabled
  1957                           ;	Power-up Timer Enable bit
  1958                           ;	PWRTE = ON, PWRT enabled
  1959                           ;	Brown-out Reset Enable bit
  1960                           ;	BOREN = ON, BOR enabled
  1961                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1962                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1963                           ;	Data EEPROM Memory Code Protection bit
  1964                           ;	CPD = OFF, Data EEPROM code protection off
  1965                           ;	Flash Program Memory Write Enable bits
  1966                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1967                           ;	In-Circuit Debugger Mode bit
  1968                           ;	DEBUG = 0x1, unprogrammed default
  1969                           ;	Flash Program Memory Code Protection bit
  1970                           ;	CP = OFF, Code protection off
  1971     2007                     	org	8199
  1972     2007  3F72               	dw	16242

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         69
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     38      75
    BANK1            80      0      32
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    f$.$buffer	PTR unsigned char  size(2) Largest target is 32
		 -> uart_buffer(BANK0[32]), 

    f$.$source	PTR const unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputc@fp$.$buffer	PTR unsigned char  size(2) Largest target is 32
		 -> uart_buffer(BANK0[32]), 

    fputc@fp$.$source	PTR const unsigned char  size(1) Largest target is 0

    S514$buffer	PTR unsigned char  size(2) Largest target is 32
		 -> uart_buffer(BANK0[32]), 

    S514$source	PTR const unsigned char  size(1) Largest target is 0

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sprintf@fmt	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 32
		 -> uart_buffer(BANK0[32]), 

    uart_send_string@str	PTR const unsigned char  size(1) Largest target is 32
		 -> uart_buffer(BANK0[32]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(COMMON[1]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfprintf@cfmt	PTR unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 

    vfprintf@fmt	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 

    vfprintf@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 


Critical Paths under _main in COMMON

    _uart_send_string->_uart_send_byte
    _sprintf->_vfprintf
    _vfpfcnvrt->_fputc
    _measure_distance->___lwdiv

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1619
                                             33 BANK0      5     5      0
                    _initialize_pins
                    _initialize_uart
                   _measure_distance
                            _sprintf
                   _uart_send_string
 ---------------------------------------------------------------------------------
 (1) _uart_send_string                                     1     0      1      75
                                              1 COMMON     1     0      1
                     _uart_send_byte
 ---------------------------------------------------------------------------------
 (2) _uart_send_byte                                       1     1      0      29
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             19    15      4    1331
                                             16 BANK0     17    13      4
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             5     1      4    1130
                                             13 COMMON     1     1      0
                                             12 BANK0      4     0      4
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           13     9      4    1005
                                              0 BANK0     12     8      4
                            ___lwdiv
                            ___lwmod
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                               13     9      4     230
                                              0 COMMON    13     9      4
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              5     1      4     161
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (1) _measure_distance                                     5     3      2     190
                                              7 COMMON     5     3      2
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              7     3      4     166
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _initialize_uart                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initialize_pins                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initialize_pins
   _initialize_uart
   _measure_distance
     ___lwdiv
   _sprintf
     _vfprintf
       _vfpfcnvrt
         ___lwdiv
         ___lwmod
         _fputc
           _putch
   _uart_send_string
     _uart_send_byte

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     14      14    100.0%
BANK0               80     38      75     93.8%
BANK1               80      0      32     40.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0     121      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Fri Nov 29 14:01:14 2024

                             pc 0002        __end_of_uart_send_string 055E                              l51 0537  
                            l60 0525                              l45 0549                              l63 05B1  
                            l48 052F                              l57 055D                              l66 05B8  
                            l68 05BC                              l69 05D2                              fsr 0004  
                           l443 068C                             l453 060A                             l626 0580  
                           l901 05DC                             l670 05A5                             l911 05F9  
                           l903 05E3                             l663 07EA                             l655 0767  
                           l913 0600                             l905 05E5                             l921 0693  
                           l682 0726                             l907 05E9                             l915 0606  
                           l923 0699                             l909 05F3                             l693 051D  
                           l925 06A0                             l941 0743                             l933 0727  
                           l871 064B                             l927 06B8                             l919 068D  
                           l951 077F                             l943 0747                             l935 0737  
                           l881 065F                             l873 064D                             l929 06EA  
                           l961 07B8                             l953 0794                             l945 0753  
                           l937 073B                             l891 0682                             l883 0663  
                           l875 0653                             l955 079A                             l947 0761  
                           l939 073F                             l971 07D1                             l885 0674  
                           l877 0656                             l893 0688                             l957 07A0  
                           l949 0769                             l965 07BF                             l981 0581  
                           l991 0538                             l887 067A                             l879 065D  
                           l959 07B4                             l967 07CA                             l983 0586  
                           l889 067B                             l897 05D3                             l985 0595  
                           l977 052F                             l993 054A                             l899 05D9  
                           l987 05A1                             l979 0535                             l995 054B  
                           l997 0553                             l999 0555                             _RB0 0030  
                           _RB1 0031                             u310 0663                             u311 0662  
                           u305 0657                             u330 0674                             u410 0606  
                           u331 0673                             u411 0605                             u420 0693  
                           u500 079F                             u325 0664                             u405 05FA  
                           u421 0692                             u501 079E                             u350 0688  
                           u430 0699                             u510 07BE                             u351 0687  
                           u335 0670                             u431 0698                             u511 07BD  
                           u360 05D9                             u440 06B8                             u520 0535  
                           u345 067C                             u361 05D8                             u441 06B7  
                           u521 0534                             u290 0653                             u450 06EA  
                           u530 05A1                             u291 0652                             u451 06E9  
                           u531 05A0                             u380 05E9                             u460 070B  
                           u540 055D                             u381 05E8                             u541 055C  
                           u550 05B5                             u390 05F3                             u470 0737  
                           u551 05B4                             u391 05F2                             u375 05DD  
                           u455 06E6                             u471 0736                             u560 05BC  
                           u480 0753                             u561 05BB                             u481 0752  
                           u490 079A                             u395 05EF                             u491 0799  
                           u577 0640                             u587 05AB                             fsr0 0004  
                           indf 0000                            l1001 051E                            l1011 05B5  
                          l1003 05A6                            l1013 05B7                            l1005 05A6  
                          l1021 055E                            l1015 05BD                            l1007 05A9  
                          l1031 0577                            l1023 0562                            l1017 05C1  
                          l1009 05AE                            l1025 0566                            l1041 0624  
                          l1027 0568                            l1043 0631                            l1035 060B  
                          l1029 056A                            l1045 0638                            l1037 0615  
                          l1039 0619                            STR_1 0009                            _BRGH 04C2  
                          _CREN 00C4                            _SPEN 00C7                            _TXEN 04C5  
                          _TXIF 0064                            _SYNC 04C4                            _dbuf 00A0  
                          _main 060B                            _prec 0048                            btemp 007E  
                          start 0000        __end_of_measure_distance 05D3                ??_uart_send_byte 0070  
                  main@distance 0044                           ?_main 0070                           _T1CON 0010  
               __end_of___lwdiv 068D                 __end_of___lwmod 060B                    vfpfcnvrt@fmt 0022  
                         _TMR1H 000F                           _TMR1L 000E                           _SPBRG 0099  
                         _TXREG 0019               ??_initialize_pins 0070               ??_initialize_uart 0070  
                         _flags 004A                           _fputc 068D                           _width 0046  
                         _putch 051D                           pclath 000A                           status 0003  
                         wtemp0 007E                 __end_of_sprintf 0581                 __initialization 07EB  
                  __end_of_main 064B                          ??_main 0041                          ?_fputc 0070  
                        ?_putch 0070                          _TMR1ON 0080                          _TRISB0 0430  
                        _TRISB1 0431                          _TRISC6 043E                          _TRISC7 043F  
                  vfprintf@cfmt 007D                       ??___lwdiv 0074                       ??___lwmod 0074  
                        fputc@c 0070                          putch@c 0070                __end_of_vfprintf 05A6  
                     ??_sprintf 0034         __end_of__initialization 07FC                  __pcstackCOMMON 0070  
                 __end_of_fputc 0727                   __end_of_putch 051E               ?_uart_send_string 0071  
            ??_uart_send_string 0072                         ??_fputc 0074                         ??_putch 0070  
                    __pbssBANK0 0046                      __pbssBANK1 00A0               ?_measure_distance 0077  
                    __pmaintext 060B              ??_measure_distance 0079                 _initialize_pins 051E  
               _initialize_uart 0538                      __stringtab 0003                         ___lwdiv 064B  
                       ___lwmod 05D3                       ?_vfprintf 002C                         __ptext1 054A  
                       __ptext2 052E                         __ptext3 055E                         __ptext4 0581  
                       __ptext5 0727                         __ptext6 068D                         __ptext7 051D  
                       __ptext8 05D3                         __ptext9 05A6  measure_distance@pulse_duration 007A  
                       _sprintf 055E                         clrloop0 0527            end_of_initialization 07FC  
                       fputc@fp 0072         __end_of_initialize_pins 0526         __end_of_initialize_uart 054A  
             __end_of_vfpfcnvrt 07EB                vfpfcnvrt@convarg 0026                      ??_vfprintf 007D  
                   vfpfcnvrt@ap 0023                     vfpfcnvrt@cp 002A                     vfpfcnvrt@fp 0020  
           start_initialization 07EB                ?_initialize_pins 0070                ?_initialize_uart 0070  
                   vfprintf@fmt 002E                       ___latbits 0002                   __pcstackBANK0 0020  
              ___lwdiv@dividend 0072                        ?___lwdiv 0070                        ?___lwmod 0070  
                     __pstrings 0003                  _uart_send_byte 052E             uart_send_string@str 0071  
              ___lwdiv@quotient 0074                        ?_sprintf 0030                       clear_ram0 0526  
                     _vfpfcnvrt 0727          __end_of_uart_send_byte 0538                     __stringbase 0008  
                    vfpfcnvrt@c 002B                _uart_send_string 054A              uart_send_byte@data 0070  
                    vfprintf@ap 002F                      vfprintf@fp 002C                      ?_vfpfcnvrt 0020  
               ?_uart_send_byte 0070              __end_of__stringtab 0009                      sprintf@fmt 0031  
              _measure_distance 05A6                 ___lwdiv@divisor 0070                 ___lwdiv@counter 0076  
                      __ptext10 064B                        __ptext11 0538                        __ptext12 051E  
                      _vfprintf 0581                       sprintf@ap 0035                ___lwmod@dividend 0072  
                     stringcode 0003                     ??_vfpfcnvrt 0024                     _uart_buffer 004B  
                      sprintf@f 0036                        sprintf@s 0030                 ___lwmod@divisor 0070  
               ___lwmod@counter 0074                        stringdir 0003                        stringtab 0003  
