

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Dec 25 22:52:45 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 12/10/2023 GMT
    27                           ; 
    28                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
  1801     0718  0875               	movf	Motor_Control@speed+1,w
  1802     0719  3A80               	xorlw	128
  1803     071A  00FF               	movwf	btemp+1
  1804     071B  3080               	movlw	128
  1805     071C  027F               	subwf	btemp+1,w
  1806     071D  1D03               	skipz
  1807     071E  2F21               	goto	u225
  1808     071F  3001               	movlw	1
  1809     0720  0274               	subwf	Motor_Control@speed,w
  1810     0721                     u225:
  1811     0721  1C03               	skipc
  1812     0722  2F24               	goto	u221
  1813     0723  2F25               	goto	u220
  1814     0724                     u221:
  1815     0724  2F40               	goto	l62
  1816     0725                     u220:
  1817     0725                     l815:
  1818                           
  1819                           ;main.c: 110:     for (int i = 0; i < speed; i++) {
  1820     0725  01F7               	clrf	Motor_Control@i
  1821     0726  01F8               	clrf	Motor_Control@i+1
  1822     0727  2F32               	goto	l70
  1823     0728                     l817:
  1824                           
  1825                           ;main.c: 111:         _delay((unsigned long)((100)*(16000000/4000000.0)));
  1826     0728  3085               	movlw	133
  1827     0729  00F6               	movwf	??_Motor_Control
  1828     072A                     u277:
  1829     072A  0BF6               	decfsz	??_Motor_Control,f
  1830     072B  2F2A               	goto	u277
  1831                           
  1832                           ;main.c: 112:         }
  1833     072C  3001               	movlw	1
  1834     072D  07F7               	addwf	Motor_Control@i,f
  1835     072E  1803               	skipnc
  1836     072F  0AF8               	incf	Motor_Control@i+1,f
  1837     0730  3000               	movlw	0
  1838     0731  07F8               	addwf	Motor_Control@i+1,f
  1839     0732                     l70:
  1840     0732  0878               	movf	Motor_Control@i+1,w
  1841     0733  3A80               	xorlw	128
  1842     0734  00F6               	movwf	??_Motor_Control
  1843     0735  0875               	movf	Motor_Control@speed+1,w
  1844     0736  3A80               	xorlw	128
  1845     0737  0276               	subwf	??_Motor_Control,w
  1846     0738  1D03               	skipz
  1847     0739  2F3C               	goto	u235
  1848     073A  0874               	movf	Motor_Control@speed,w
  1849     073B  0277               	subwf	Motor_Control@i,w
  1850     073C                     u235:
  1851     073C  1C03               	skipc
  1852     073D  2F3F               	goto	u231
  1853     073E  2F40               	goto	u230
  1854     073F                     u231:
  1855     073F  2F28               	goto	l817
  1856     0740                     u230:
  1857     0740                     l62:
  1858     0740  0008               	return
  1859     0741                     __end_of_Motor_Control:
  1860     0002                     ___latbits      equ	2
  1861     007E                     btemp           set	126	;btemp
  1862     007E                     wtemp0          set	126
  1863                           
  1864                           	psect	config
  1865                           
  1866                           ;Config register CONFIG @ 0x2007
  1867                           ;	Oscillator Selection bits
  1868                           ;	FOSC = HS, HS oscillator
  1869                           ;	Watchdog Timer Enable bit
  1870                           ;	WDTE = OFF, WDT disabled
  1871                           ;	Power-up Timer Enable bit
  1872                           ;	PWRTE = ON, PWRT enabled
  1873                           ;	Brown-out Reset Enable bit
  1874                           ;	BOREN = ON, BOR enabled
  1875                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1876                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1877                           ;	Data EEPROM Memory Code Protection bit
  1878                           ;	CPD = OFF, Data EEPROM code protection off
  1879                           ;	Flash Program Memory Write Enable bits
  1880                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1881                           ;	In-Circuit Debugger Mode bit
  1882                           ;	DEBUG = 0x1, unprogrammed default
  1883                           ;	Flash Program Memory Code Protection bit
  1884                           ;	CP = OFF, Code protection off
  1885     2007                     	org	8199
  1886     2007  3F72               	dw	16242

Data Sizes:
    Strings     173
    Constant    0
    Data        3
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      3       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_Write_Text@text	PTR const unsigned char  size(1) Largest target is 81
		 -> STR_1(CODE[28]), STR_2(CODE[81]), STR_3(CODE[10]), STR_4(CODE[11]), 
		 -> STR_5(CODE[7]), STR_6(CODE[8]), STR_7(CODE[10]), STR_8(CODE[81]), 
		 -> STR_9(CODE[18]), 


Critical Paths under _main in COMMON

    _main->_Motor_Backward
    _main->_Motor_Forward
    _main->_Motor_Left
    _main->_Motor_Right
    _UART_Write_Text->_UART_Write
    _Motor_Stop->_Motor_Control
    _Motor_Right->_Motor_Control
    _Motor_Left->_Motor_Control
    _Motor_Forward->_Motor_Control
    _Motor_Backward->_Motor_Control

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1772
                                             13 COMMON     1     1      0
                                              0 BANK0      3     3      0
                     _Motor_Backward
                      _Motor_Forward
                         _Motor_Init
                         _Motor_Left
                        _Motor_Right
                         _Motor_Stop
                       _UART_TX_Init
                    _UART_Write_Text
 ---------------------------------------------------------------------------------
 (1) _UART_Write_Text                                      1     0      1      69
                                              1 COMMON     1     0      1
                         _UART_Write
 ---------------------------------------------------------------------------------
 (2) _UART_Write                                           1     1      0      15
                                              0 COMMON     1     1      0
                      _UART_TX_Empty
 ---------------------------------------------------------------------------------
 (3) _UART_TX_Empty                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_TX_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Motor_Stop                                           0     0      0     300
                      _Motor_Control
 ---------------------------------------------------------------------------------
 (1) _Motor_Right                                          2     0      2     345
                                             11 COMMON     2     0      2
                      _Motor_Control
 ---------------------------------------------------------------------------------
 (1) _Motor_Left                                           2     0      2     345
                                             11 COMMON     2     0      2
                      _Motor_Control
 ---------------------------------------------------------------------------------
 (1) _Motor_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Motor_Forward                                        2     0      2     345
                                             11 COMMON     2     0      2
                      _Motor_Control
 ---------------------------------------------------------------------------------
 (1) _Motor_Backward                                       2     0      2     345
                                             11 COMMON     2     0      2
                      _Motor_Control
 ---------------------------------------------------------------------------------
 (2) _Motor_Control                                       11     5      6     300
                                              0 COMMON    11     5      6
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Motor_Backward
     _Motor_Control
   _Motor_Forward
     _Motor_Control
   _Motor_Init
   _Motor_Left
     _Motor_Control
   _Motor_Right
     _Motor_Control
   _Motor_Stop
     _Motor_Control
   _UART_TX_Init
   _UART_Write_Text
     _UART_Write
       _UART_TX_Empty

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      3       7      8.8%
BITBANK0            80      0       0      0.0%
COMMON              14     14      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      21      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Wed Dec 25 22:52:45 2024

     Motor_Forward@speed 007B                        pc 0002                       l70 0732  
                     l62 0740                       l55 05B7                       l81 06A2  
                     l75 065C                       l84 067F                       l78 0639  
                     l87 0616                       fsr 0004                      l110 05D9  
                    l113 05AD                      l125 05F5                      l119 05C7  
                    l711 05B4                      l703 05B9                      l801 06B4  
                    l713 05C8                      l705 05B9                      l803 06B9  
                    l811 0708                      l707 05C3                      l901 070D  
                    l805 06D3                      l813 0718                      l709 05AE  
                    l815 0725                      l807 06ED                      l831 063A  
                    l823 05DA                      l817 0728                      l833 0617  
                    l825 05DB                      l841 0741                      l835 065D  
                    l827 05E7                      l851 0762                      l843 074B  
                    l837 0680                      l669 05A8                      l829 05E9  
                    l861 078D                      l853 076B                      l845 0752  
                    l839 05F6                      l871 07B3                      l863 0795  
                    l855 0773                      l847 0759                      l793 06A3  
                    l873 07BB                      l865 079E                      l857 077C  
                    l849 075F                      l795 06A9                      l867 07A6  
                    l859 0784                      l797 06AA                      l869 07AB  
                    l877 07C3                      l799 06AD                      l879 07D7  
                    u110 05C3                      u111 05C2                      u220 0725  
                    u204 06F3                      u140 06A9                      u221 0724  
                    u205 06F1                      u141 06A8                      u230 0740  
                    u214 0701                      u150 06B4                      u231 073F  
                    u215 06FF                      u151 06B3                      u240 05F5  
                    u225 0721                      u241 05F4                      u250 075F  
                    u235 073C                      u251 075E                      u164 06BF  
                    u165 06BD                      u174 06CC                      u175 06CA  
                    u184 06D9                      u185 06D7                      u194 06E7  
                    u195 06E5                      u267 07DF                      u277 072A  
                    fsr0 0004                     STR_1 005A                     STR_2 0009  
                   STR_3 009D                     STR_4 0088                     STR_5 00AF  
                   STR_6 00A7                     STR_7 0093                     STR_8 0009  
                   STR_9 0076                     _BRGH 04C2                     _CREN 00C4  
                   _RCIF 0065                     _SPEN 00C7                     _TRMT 04C1  
                   _TXEN 04C5                     _SYNC 04C4                     _main 0741  
                   btemp 007E                     start 0000  __end_of_UART_Write_Text 05F6  
       Motor_Right@speed 007B                    ?_main 0070                    _RCREG 001A  
                  _SPBRG 0099                    _PORTB 0006                    _TXREG 0019  
            ?_UART_Write 0070                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07E9             __end_of_main 07E9  
  __end_of_Motor_Control 0741    __end_of_Motor_Forward 065D                   ??_main 0023  
                 _TRISC6 043E                   _TRISC7 043F           _Motor_Backward 0617  
             _Motor_Left 065D               _Motor_Init 05AE            ??_Motor_Right 007D  
             _Motor_Stop 05F6         ?_UART_Write_Text 0071    __end_of_UART_TX_Empty 05AE  
__end_of__initialization 07FC   __end_of_Motor_Backward 063A           __pcstackCOMMON 0070  
           __pidataBANK0 05A5      __end_of_Motor_Right 06A3               __pbssBANK0 0026  
        ?_Motor_Backward 007B               __pmaintext 0741              ?_Motor_Left 007B  
            ?_Motor_Init 0070              ?_Motor_Stop 0070             ??_UART_Write 0070  
          ?_UART_TX_Init 0070               __stringtab 0003              _Motor_Right 0680  
     __end_of_UART_Write 05C8                  __ptext1 05DA                  __ptext2 05B8  
                __ptext3 05A8                  __ptext4 05C8                  __ptext5 05F6  
                __ptext6 0680                  __ptext7 065D                  __ptext8 05AE  
                __ptext9 063A           ??_UART_TX_Init 0070     end_of_initialization 07FC  
         UART_Write@data 0070                _TRISBbits 0086      start_initialization 07E9  
       ??_Motor_Backward 007D             ??_Motor_Left 007D             ??_Motor_Init 0070  
           ??_Motor_Stop 007B     __end_of_UART_TX_Init 05DA              __pdataBANK0 0020  
          _Motor_Control 06A3            _Motor_Forward 063A                ___latbits 0002  
          __pcstackBANK0 0023       __end_of_Motor_Left 0680       __end_of_Motor_Init 05B8  
     __end_of_Motor_Stop 0617             ?_Motor_Right 007B           ?_Motor_Control 0070  
         ?_Motor_Forward 007B                __pstrings 0003            _UART_TX_Empty 05A8  
      ??_UART_Write_Text 0072              __stringbase 0008           ?_UART_TX_Empty 0070  
              main@input 007D       Motor_Control@motor 0070       Motor_Control@speed 0074  
        ??_Motor_Control 0076          ??_Motor_Forward 007D       __end_of__stringtab 0009  
               __ptext10 0617                 __ptext11 06A3             _UART_TX_Init 05C8  
    UART_Write_Text@text 0071          ??_UART_TX_Empty 0070                stringcode 0003  
             _MOTOR1_IN1 0026               _MOTOR1_IN2 0022               _MOTOR2_IN1 0021  
             _MOTOR2_IN2 0020         Motor_Control@in1 0079         Motor_Control@in2 007A  
       Motor_Control@cmd 0072          _UART_Write_Text 05DA                 stringdir 0003  
               stringtab 0003          Motor_Left@speed 007B               _UART_Write 05B8  
    Motor_Backward@speed 007B           Motor_Control@i 0077  
