

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Nov 02 21:05:25 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
    26                           ; 
    27                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution. Publication is not required when
    41                           ;        this file is used in an embedded application.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
  1831     05C7  0480               	iorwf	0,f
  1832     05C8                     l1000:
  1833                           
  1834                           ;main.c: 80: 
  1835     05C8  3001               	movlw	1
  1836     05C9  07F2               	addwf	Read_Data@i,f
  1837     05CA                     l1002:
  1838     05CA  3008               	movlw	8
  1839     05CB  0272               	subwf	Read_Data@i,w
  1840     05CC  1C03               	skipc
  1841     05CD  2DCF               	goto	u611
  1842     05CE  2DD0               	goto	u610
  1843     05CF                     u611:
  1844     05CF  2D94               	goto	l980
  1845     05D0                     u610:
  1846     05D0                     l1004:
  1847                           
  1848                           ;main.c: 82:     _delay((unsigned long)((1000)*(8000000/4000.0)));
  1849     05D0  3000               	movlw	0
  1850     05D1                     l64:
  1851     05D1  0008               	return
  1852     05D2                     __end_of_Read_Data:
  1853                           
  1854                           	psect	text9
  1855     0564                     __ptext9:	
  1856 ;; *************** function _Check_Response *****************
  1857 ;; Defined at:
  1858 ;;		line 38 in file "main.c"
  1859 ;; Parameters:    Size  Location     Type
  1860 ;;		None
  1861 ;; Auto vars:     Size  Location     Type
  1862 ;;		None
  1863 ;; Return value:  Size  Location     Type
  1864 ;;                  1    wreg      unsigned char 
  1865 ;; Registers used:
  1866 ;;		wreg, status,2
  1867 ;; Tracked objects:
  1868 ;;		On entry : 0/0
  1869 ;;		On exit  : 0/0
  1870 ;;		Unchanged: 0/0
  1871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1872 ;;      Params:         0       0       0       0       0
  1873 ;;      Locals:         0       0       0       0       0
  1874 ;;      Temps:          0       0       0       0       0
  1875 ;;      Totals:         0       0       0       0       0
  1876 ;;Total ram usage:        0 bytes
  1877 ;; Hardware stack levels used: 1
  1878 ;; This function calls:
  1879 ;;		Nothing
  1880 ;; This function is called by:
  1881 ;;		_main
  1882 ;; This function uses a non-reentrant model
  1883 ;;
  1884                           
  1885     0564                     _Check_Response:	
  1886                           ;psect for function _Check_Response
  1887                           
  1888     0564                     l946:	
  1889                           ;incstack = 0
  1890                           ; Regs used in _Check_Response: [wreg+status,2]
  1891                           
  1892                           
  1893                           ;main.c: 39: 
  1894     0564  1283               	bcf	3,5	;RP0=0, select bank0
  1895     0565  1303               	bcf	3,6	;RP1=0, select bank0
  1896     0566  018F               	clrf	15	;volatile
  1897                           
  1898                           ;main.c: 40:     return 1;
  1899     0567  018E               	clrf	14	;volatile
  1900     0568                     l948:
  1901                           
  1902                           ;main.c: 41:     }
  1903     0568  1410               	bsf	16,0	;volatile
  1904     0569                     l44:	
  1905                           ;main.c: 43: 
  1906                           
  1907     0569  1806               	btfsc	6,0	;volatile
  1908     056A  2D6C               	goto	u491
  1909     056B  2D6D               	goto	u490
  1910     056C                     u491:
  1911     056C  2D73               	goto	l952
  1912     056D                     u490:
  1913     056D                     l950:
  1914     056D  3064               	movlw	100
  1915     056E  020E               	subwf	14,w	;volatile
  1916     056F  1C03               	skipc
  1917     0570  2D72               	goto	u501
  1918     0571  2D73               	goto	u500
  1919     0572                     u501:
  1920     0572  2D69               	goto	l44
  1921     0573                     u500:
  1922     0573                     l952:
  1923                           
  1924                           ;main.c: 45:     *dht_data = 0;
  1925     0573  3064               	movlw	100
  1926     0574  020E               	subwf	14,w	;volatile
  1927     0575  1C03               	skipc
  1928     0576  2D78               	goto	u511
  1929     0577  2D79               	goto	u510
  1930     0578                     u511:
  1931     0578  2D7B               	goto	l958
  1932     0579                     u510:
  1933     0579                     l954:
  1934                           
  1935                           ;main.c: 46: 
  1936     0579  3000               	movlw	0
  1937     057A  2D8F               	goto	l50
  1938     057B                     l958:
  1939                           
  1940                           ;main.c: 48:         TMR1H = 0;
  1941     057B  018F               	clrf	15	;volatile
  1942                           
  1943                           ;main.c: 49:         TMR1L = 0;
  1944     057C  018E               	clrf	14	;volatile
  1945     057D                     l51:	
  1946                           ;main.c: 51:         while(!RB0)
  1947                           
  1948     057D  1C06               	btfss	6,0	;volatile
  1949     057E  2D80               	goto	u521
  1950     057F  2D81               	goto	u520
  1951     0580                     u521:
  1952     0580  2D87               	goto	l962
  1953     0581                     u520:
  1954     0581                     l960:
  1955     0581  3064               	movlw	100
  1956     0582  020E               	subwf	14,w	;volatile
  1957     0583  1C03               	skipc
  1958     0584  2D86               	goto	u531
  1959     0585  2D87               	goto	u530
  1960     0586                     u531:
  1961     0586  2D7D               	goto	l51
  1962     0587                     u530:
  1963     0587                     l962:
  1964                           
  1965                           ;main.c: 53:                 return 1;
  1966     0587  3064               	movlw	100
  1967     0588  020E               	subwf	14,w	;volatile
  1968     0589  1C03               	skipc
  1969     058A  2D8C               	goto	u541
  1970     058B  2D8D               	goto	u540
  1971     058C                     u541:
  1972     058C  2D8E               	goto	l968
  1973     058D                     u540:
  1974     058D  2D79               	goto	l954
  1975     058E                     l968:
  1976                           
  1977                           ;main.c: 56:         TMR1L = 0;
  1978     058E  3001               	movlw	1
  1979     058F                     l50:
  1980     058F  0008               	return
  1981     0590                     __end_of_Check_Response:
  1982     0002                     ___latbits      equ	2
  1983     007E                     btemp           set	126	;btemp
  1984     007E                     wtemp0          set	126
  1985                           
  1986                           	psect	config
  1987                           
  1988                           ;Config register CONFIG @ 0x2007
  1989                           ;	Oscillator Selection bits
  1990                           ;	FOSC = HS, HS oscillator
  1991                           ;	Watchdog Timer Enable bit
  1992                           ;	WDTE = OFF, WDT disabled
  1993                           ;	Power-up Timer Enable bit
  1994                           ;	PWRTE = ON, PWRT enabled
  1995                           ;	Brown-out Reset Enable bit
  1996                           ;	BOREN = ON, BOR enabled
  1997                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1998                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1999                           ;	Data EEPROM Memory Code Protection bit
  2000                           ;	CPD = OFF, Data EEPROM code protection off
  2001                           ;	Flash Program Memory Write Enable bits
  2002                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2003                           ;	In-Circuit Debugger Mode bit
  2004                           ;	DEBUG = 0x1, unprogrammed default
  2005                           ;	Flash Program Memory Code Protection bit
  2006                           ;	CP = OFF, Code protection off
  2007     2007                     	org	8199
  2008     2007  3F72               	dw	16242

Data Sizes:
    Strings     67
    Constant    0
    Data        28
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      13
    BANK0            80     10      38
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Read_Data@dht_data	PTR unsigned char  size(1) Largest target is 1
		 -> CheckSum(COMMON[1]), RH_Byte1(COMMON[1]), RH_Byte2(COMMON[1]), T_Byte1(COMMON[1]), 
		 -> T_Byte2(COMMON[1]), 

    UART_Write_Text@text	PTR const unsigned char  size(2) Largest target is 26
		 -> Humidity(BANK0[14]), STR_1(CODE[23]), STR_2(CODE[3]), STR_3(CODE[3]), 
		 -> STR_4(CODE[18]), STR_5(CODE[26]), Temperature(BANK0[14]), 


Critical Paths under _main in COMMON

    _main->___awdiv
    _UART_Write_Text->_UART_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0     806
                                              0 BANK0     10    10      0
                     _Check_Response
                          _Read_Data
                       _Start_Signal
                       _UART_TX_Init
                    _UART_Write_Text
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     300
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     308
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _UART_Write_Text                                      2     0      2      81
                                              1 COMMON     2     0      2
                         _UART_Write
 ---------------------------------------------------------------------------------
 (2) _UART_Write                                           1     1      0      29
                                              0 COMMON     1     1      0
                      _UART_TX_Empty
 ---------------------------------------------------------------------------------
 (3) _UART_TX_Empty                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_TX_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Start_Signal                                         2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Read_Data                                            3     2      1     117
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _Check_Response                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Check_Response
   _Read_Data
   _Start_Signal
   _UART_TX_Init
   _UART_Write_Text
     _UART_Write
       _UART_TX_Empty
   ___awdiv
   ___awmod

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     10      38     47.5%
BITBANK0            80      0       0      0.0%
COMMON              14      8      13     92.9%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      51      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Sat Nov 02 21:05:25 2024

                      pc 0002                       l41 0521                       l50 058F  
                     l51 057D                       l44 0569                       l61 05A1  
                     l64 05D1                       l66 05AF             ___awdiv@sign 0075  
                     fsr 0004                      l113 04F3                      l122 04E1  
                    l116 04D1                      l128 0563                      l381 068B  
                    l394 0628                      l940 050D                      l932 04D3  
                    l950 056D                      l942 0516                      l934 04D3  
                    l960 0581                      l952 0573                      l944 051E  
                    l928 04CC                      l936 04DD                      l962 0587  
                    l954 0579                      l946 0564                      l938 0507  
                    l948 0568                      l980 0594                      l972 0590  
                    l958 057B                      l990 05A8                      l982 0599  
                    l974 0593                      l968 058E                      l984 059F  
                    l996 05B3                      l988 05A5                      l998 05B9  
                    _RB0 0030                      u500 0573                      u501 0572  
                    u510 0579                      u511 0578                      u520 0581  
                    u521 0580                      u530 0587                      u610 05D0  
                    u531 0586                      u611 05CF                      u540 058D  
                    u604 05C3                      u620 0563                      u541 058C  
                    u605 05C1                      u621 0562                      u550 059F  
                    u710 067D                      u630 062E                      u551 059E  
                    u711 067C                      u631 062D                      u560 05A5  
                    u480 04DD                      u720 0682                      u640 0639  
                    u800 061A                      u561 05A4                      u481 04DC  
                    u721 0681                      u705 0671                      u641 0638  
                    u801 0619                      u490 056D                      u570 05AE  
                    u650 0648                      u810 061F                      u730 05D7  
                    u491 056C                      u571 05AD                      u651 0647  
                    u811 061E                      u731 05D6                      u580 05B3  
                    u740 05E2                      u820 06BC                      u581 05B2  
                    u741 05E1                      u821 06BB                      u590 05B9  
                    u670 0658                      u750 05ED                      u830 06C8  
                    u591 05B8                      u671 0657                      u751 05EC  
                    u831 06C7                      u840 06D4                      u665 064C  
                    u841 06D3                      u690 0669                      u770 05FD  
                    u850 06E0                      u907 0511                      u691 0668  
                    u771 05FC                      u851 06DF                      u780 0607  
                    u860 06EC                      u917 051B                      u685 0659  
                    u781 0606                      u765 05F1                      u861 06EB  
                    u870 06F8                      u695 0665                      u871 06F7  
                    u880 072C                      u785 0603                      u881 072B  
                    u795 060E                      u885 0728                      u897 06A7  
       ??_Check_Response 0070                      fsr0 0004                      indf 0000  
           ___awmod@sign 0075                     l1000 05C8                     l1002 05CA  
                   l1010 053E                     l1004 05D0                     l1012 053F  
                   l1020 062A                     l1100 068C                     l1014 054D  
                   l1030 063E                     l1022 062E                     l1110 06B2  
                   l1102 0698                     l1008 04E2                     l1016 0553  
                   l1040 0652                     l1032 0640                     l1024 0633  
                   l1120 06EC                     l1112 06BC                     l1104 069A  
                   l1050 0670                     l1042 0654                     l1034 0642  
                   l1026 0635                     l1018 0629                     l1130 07B3  
                   l1114 06C8                     l1122 06F8                     l1106 069F  
                   l1052 0677                     l1044 0658                     l1036 0648  
                   l1028 0639                     l1132 07BC                     l1140 07E2  
                   l1124 0702                     l1116 06D4                     l1108 06AD  
                   l1046 0669                     l1038 064B                     l1054 067D  
                   l1070 05DE                     l1062 05D2                     l1134 07C5  
                   l1126 072C                     l1118 06E0                     l1056 0682  
                   l1048 066F                     l1080 05F7                     l1072 05E2  
                   l1064 05D3                     l1128 07AA                     l1136 07CF  
                   l1058 0687                     l1090 0614                     l1082 05F9  
                   l1074 05E7                     l1066 05D7                     l1138 07D9  
                   l1084 05FD                     l1076 05ED                     l1092 061A  
                   l1068 05DC                     l1094 061F                     l1086 0607  
                   l1078 05F0                     l1096 0624                     l1088 060D  
                   STR_1 002D                     STR_2 0053                     STR_3 0053  
                   STR_4 0044                     STR_5 0013                     _BRGH 04C2  
                   _CREN 00C4                     _RCIF 0065                     _SPEN 00C7  
                   _TRMT 04C1                     _TXEN 04C5                     _SYNC 04C4  
                   _main 068C               Read_Data@i 0072                     btemp 007E  
                   start 0000  __end_of_UART_Write_Text 0564                    ?_main 0070  
        __end_of___awdiv 068C          __end_of___awmod 0629          ___awdiv@divisor 0070  
                  _T1CON 0010          ___awdiv@counter 0074                    _RCREG 001A  
                  _TMR1H 000F                    _TMR1L 000E                    _SPBRG 0099  
                  _TRISB 0086                    _TRISC 0087                    _TXREG 0019  
            ?_UART_Write 0070                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07E9             __end_of_main 07E9  
                 ??_main 003C                   _ADCON1 009F         ___awdiv@dividend 0072  
                 _TMR1ON 0080                   _TRISB0 0430                   _TRISC6 043E  
                 _TRISC7 043F                ??___awdiv 0074                ??___awmod 0074  
       ?_UART_Write_Text 0071         ___awdiv@quotient 0076          ___awmod@divisor 0070  
        ___awmod@counter 0074    __end_of_UART_TX_Empty 04D2  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 0522        __end_of_Read_Data 05D2  
             __pmaintext 068C             ??_UART_Write 0070            ?_UART_TX_Init 0070  
             __stringtab 0003                  _T_Byte1 007C                  _T_Byte2 007B  
                ___awdiv 0629                  ___awmod 05D2       __end_of_UART_Write 04E2  
            _Temperature 002E                  __ptext1 05D2                  __ptext2 0629  
                __ptext3 053E                  __ptext4 04D2                  __ptext5 04CC  
                __ptext6 04E2                  __ptext7 0507                  __ptext8 0590  
                __ptext9 0564         ___awmod@dividend 0072           ??_UART_TX_Init 0070  
   end_of_initialization 07FC            ?_Start_Signal 0070           UART_Write@data 0070  
         ??_Start_Signal 0070      start_initialization 07E9                _Read_Data 0590  
             init_fetch0 04F4     __end_of_UART_TX_Init 04F4              __pdataBANK0 0020  
            __pbssCOMMON 0078                ___latbits 0002            __pcstackBANK0 003C  
             ?_Read_Data 0070           _Check_Response 0564                 ?___awdiv 0070  
               ?___awmod 0070                __pstrings 0003            _UART_TX_Empty 04CC  
 __end_of_Check_Response 0590        ??_UART_Write_Text 0073     __end_of_Start_Signal 0522  
               _RH_Byte1 007A                 _RH_Byte2 0079              __stringbase 0012  
         ?_UART_TX_Empty 0070                 _CheckSum 0078              ??_Read_Data 0071  
        ?_Check_Response 0070                 _Humidity 0020       __end_of__stringtab 0013  
           _UART_TX_Init 04E2      UART_Write_Text@text 0071          ??_UART_TX_Empty 0070  
               init_ram0 04F8                stringcode 000D             _Start_Signal 0507  
        _UART_Write_Text 053E        Read_Data@dht_data 0070                 stringdir 000D  
               stringtab 0003               _UART_Write 04D2  
